0x0005,0x0000,0x0013,0x0028,0x002A,0x0154,0x0007,0x00F4,
0x0000,0x57B9,0x0000,0x5875,0x0000,0x5932,0x0000,0x59EE,
0x0000,0x5AAA,0x0000,0x5B66,0x0000,0x5C22,0x0000,0x5CDE,
0x0000,0x5D99,0x0000,0x5E54,0x0000,0x5F0F,0x0000,0x5FC9,
0x0000,0x6084,0x0000,0x613E,0x0000,0x61F8,0x0000,0x62B1,
0x0000,0x636B,0x0000,0x6424,0x0000,0x64DD,0x0000,0x6595,
0x0000,0x664E,0x0000,0x6706,0x0000,0x67BE,0x0000,0x6876,
0x0000,0x692D,0x0000,0x69E4,0x0000,0x6A9B,0x0000,0x6B52,
0x0000,0x6C08,0x0000,0x6CBE,0x0000,0x6D74,0x0000,0x6E2A,
0x0000,0x6EDF,0x0000,0x6F94,0x0000,0x7049,0x0000,0x70FE,
0x0000,0x71B2,0x0000,0x7266,0x0000,0x731A,0x0000,0x73CD,
0x0000,0x7480,0x0000,0x7533,0x0000,0x75E6,0x0000,0x7698,
0x0000,0x774A,0x0000,0x77FC,0x0000,0x78AD,0x0000,0x795F,
0x0000,0x7A10,0x0000,0x7AC0,0x0000,0x7B70,0x0000,0x7C20,
0x0000,0x7CD0,0x0000,0x7D7F,0x0000,0x7E2F,0x0000,0x7EDD,
0x0000,0x7F8C,0x0000,0x803A,0x0000,0x80E8,0x0000,0x8195,
0x0000,0x8243,0x0000,0x82F0,0x0000,0x839C,0x0000,0x8449,
0x0000,0x84F5,0x0000,0x85A0,0x0000,0x864C,0x0000,0x86F7,
0x0000,0x87A1,0x0000,0x884C,0x0000,0x88F6,0x0000,0x899F,
0x0000,0x8A49,0x0000,0x8AF2,0x0000,0x8B9A,0x0000,0x8C43,
0x0000,0x8CEB,0x0000,0x8D93,0x0000,0x8E3A,0x0000,0x8EE1,
0x0000,0x8F88,0x0000,0x902E,0x0000,0x90D4,0x0000,0x9179,
0x0000,0x921F,0x0000,0x92C4,0x0000,0x9368,0x0000,0x940C,
0x0000,0x94B0,0x0000,0x9554,0x0000,0x95F7,0x0000,0x969A,
0x0000,0x973C,0x0000,0x97DE,0x0000,0x9880,0x0000,0x9921,
0x0000,0x99C2,0x0000,0x9A63,0x0000,0x9B03,0x0000,0x9BA3,
0x0000,0x9C42,0x0000,0x9CE1,0x0000,0x9D80,0x0000,0x9E1E,
0x0000,0x9EBC,0x0000,0x9F5A,0x0000,0x9FF7,0x0000,0xA094,
0x0000,0xA130,0x0000,0xA1CC,0x0000,0xA268,0x0000,0xA303,
0x0000,0xA39E,0x0000,0xA438,0x0000,0xA4D2,0x0000,0xA56C,
0x0000,0xA605,0x0000,0xA69E,0x0000,0xA736,0x0000,0xA7CE,
0x0000,0xA866,0x0000,0xA8FD,0x0000,0xA994,0x0000,0xAA2A,
0x0000,0xAAC1,0x0000,0xAB56,0x0000,0xABEB,0x0000,0xAC80,
0x0000,0xAD14,0x0000,0xADA8,0x0000,0xAE3C,0x0000,0xAECF,
0x0000,0xAF62,0x0000,0xAFF4,0x0000,0xB086,0x0000,0xB117,
0x0000,0xB1A8,0x0000,0xB239,0x0000,0xB2C9,0x0000,0xB358,
0x0000,0xB3E8,0x0000,0xB477,0x0000,0xB505,0x0000,0xB593,
0x0000,0xB620,0x0000,0xB6AD,0x0000,0xB73A,0x0000,0xB7C6,
0x0000,0xB852,0x0000,0xB8DD,0x0000,0xB968,0x0000,0xB9F3,
0x0000,0xBA7D,0x0000,0xBB06,0x0000,0xBB8F,0x0000,0xBC18,
0x0000,0xBCA0,0x0000,0xBD28,0x0000,0xBDAF,0x0000,0xBE36,
0x0000,0xBEBC,0x0000,0xBF42,0x0000,0xBFC7,0x0000,0xC04C,
0x0000,0xC0D1,0x0000,0xC155,0x0000,0xC1D8,0x0000,0xC25C,
0x0000,0xC2DE,0x0000,0xC360,0x0000,0xC3E2,0x0000,0xC463,
0x0000,0xC4E4,0x0000,0xC564,0x0000,0xC5E4,0x0000,0xC663,
0x0000,0xC6E2,0x0000,0xC761,0x0000,0xC7DE,0x0000,0xC85C,
0x0000,0xC8D9,0x0000,0xC955,0x0000,0xC9D1,0x0000,0xCA4D,
0x0000,0xCAC7,0x0000,0xCB42,0x0000,0xCBBC,0x0000,0xCC35,
0x0000,0xCCAE,0x0000,0xCD27,0x0000,0xCD9F,0x0000,0xCE17,
0x0000,0xCE8E,0x0000,0xCF04,0x0000,0xCF7A,0x0000,0xCFF0,
0x0000,0xD065,0x0000,0xD0D9,0x0000,0xD14D,0x0000,0xD1C1,
0x0000,0xD234,0x0000,0xD2A6,0x0000,0xD318,0x0000,0xD38A,
0x0000,0xD3FB,0x0000,0xD46B,0x0000,0xD4DB,0x0000,0xD54B,
0x0000,0xD5BA,0x0000,0xD628,0x0000,0xD696,0x0000,0xD703,
0x0000,0xD770,0x0000,0xD7DC,0x0000,0xD848,0x0000,0xD8B4,
0x0000,0xD91E,0x0000,0xD989,0x0000,0xD9F2,0x0000,0xDA5C,
0x0000,0xDAC4,0x0000,0xDB2C,0x0000,0xDB94,0x0000,0xDBFB,
0x0000,0xDC62,0x0000,0xDCC8,0x0000,0xDD2D,0x0000,0xDD92,
0x0000,0xDDF7,0x0000,0xDE5B,0x0000,0xDEBE,0x0000,0xDF21,
0x0000,0xDF83,0x0000,0xDFE5,0x0000,0xE046,0x0000,0xE0A7,
0x0000,0xE107,0x0000,0xE167,0x0000,0xE1C6,0x0000,0xE224,
0x0000,0xE282,0x0000,0xE2DF,0x0000,0xE33C,0x0000,0xE399,
0x0000,0xE3F4,0x0000,0xE450,0x0000,0xE4AA,0x0000,0xE504,
0x0000,0xE55E,0x0000,0xE5B7,0x0000,0xE610,0x0000,0xE667,
0x0000,0xE6BF,0x0000,0xE716,0x0000,0xE76C,0x0000,0xE7C2,
0x0000,0xE817,0x0000,0xE86B,0x0000,0xE8BF,0x0000,0xE913,
0x0000,0xE966,0x0000,0xE9B8,0x0000,0xEA0A,0x0000,0xEA5B,
0x0000,0xEAAB,0x0000,0xEAFC,0x0000,0xEB4B,0x0000,0xEB9A,
0x0000,0xEBE8,0x0000,0xEC36,0x0000,0xEC83,0x0000,0xECD0,
0x0000,0xED1C,0x0000,0xED68,0x0000,0xEDB3,0x0000,0xEDFD,
0x0000,0xEE47,0x0000,0xEE90,0x0000,0xEED9,0x0000,0xEF21,
0x0000,0xEF68,0x0000,0xEFAF,0x0000,0xEFF5,0x0000,0xF03B,
0x0000,0xF080,0x0000,0xF0C5,0x0000,0xF109,0x0000,0xF14C,
0x0000,0xF18F,0x0000,0xF1D2,0x0000,0xF213,0x0000,0xF254,
0x0000,0xF295,0x0000,0xF2D5,0x0000,0xF314,0x0000,0xF353,
0x0000,0xF391,0x0000,0xF3CF,0x0000,0xF40C,0x0000,0xF448,
0x0000,0xF484,0x0000,0xF4BF,0x0000,0xF4FA,0x0000,0xF534,
0x0000,0xF56E,0x0000,0xF5A6,0x0000,0xF5DF,0x0000,0xF616,
0x0000,0xF64E,0x0000,0xF684,0x0000,0xF6BA,0x0000,0xF6EF,
0x0000,0xF724,0x0000,0xF758,0x0000,0xF78C,0x0000,0xF7BF,
0x0000,0xF7F1,0x0000,0xF823,0x0000,0xF854,0x0000,0xF885,
0x0000,0xF8B4,0x0000,0xF8E4,0x0000,0xF913,0x0000,0xF941,
0x0000,0xF96E,0x0000,0xF99B,0x0000,0xF9C8,0x0000,0xF9F3,
0x0000,0xFA1F,0x0000,0xFA49,0x0000,0xFA73,0x0000,0xFA9C,
0x0000,0xFAC5,0x0000,0xFAED,0x0000,0xFB15,0x0000,0xFB3C,
0x0000,0xFB62,0x0000,0xFB88,0x0000,0xFBAD,0x0000,0xFBD1,
0x0000,0xFBF5,0x0000,0xFC18,0x0000,0xFC3B,0x0000,0xFC5D,
0x0000,0xFC7F,0x0000,0xFCA0,0x0000,0xFCC0,0x0000,0xFCDF,
0x0000,0xFCFE,0x0000,0xFD1D,0x0000,0xFD3B,0x0000,0xFD58,
0x0000,0xFD74,0x0000,0xFD90,0x0000,0xFDAC,0x0000,0xFDC7,
0x0000,0xFDE1,0x0000,0xFDFA,0x0000,0xFE13,0x0000,0xFE2B,
0x0000,0xFE43,0x0000,0xFE5A,0x0000,0xFE71,0x0000,0xFE87,
0x0000,0xFE9C,0x0000,0xFEB0,0x0000,0xFEC4,0x0000,0xFED8,
0x0000,0xFEEB,0x0000,0xFEFD,0x0000,0xFF0E,0x0000,0xFF1F,
0x0000,0xFF30,0x0000,0xFF3F,0x0000,0xFF4E,0x0000,0xFF5D,
0x0000,0xFF6B,0x0000,0xFF78,0x0000,0xFF85,0x0000,0xFF91,
0x0000,0xFF9C,0x0000,0xFFA7,0x0000,0xFFB1,0x0000,0xFFBB,
0x0000,0xFFC4,0x0000,0xFFCC,0x0000,0xFFD4,0x0000,0xFFDB,
0x0000,0xFFE1,0x0000,0xFFE7,0x0000,0xFFEC,0x0000,0xFFF1,
0x0000,0xFFF5,0x0000,0xFFF8,0x0000,0xFFFB,0x0000,0xFFFD,
0x0000,0xFFFF,0x0000,0x0000,0x0001,0x0000,0x0001,0x0000,
0x0001,0xFFFF,0x0000,0xFFFD,0x0000,0xFFFB,0x0000,0xFFF8,
0x0000,0xFFF5,0x0000,0xFFF1,0x0000,0xFFEC,0x0000,0xFFE7,
0x0000,0xFFE1,0x0000,0xFFDB,0x0000,0xFFD4,0x0000,0xFFCC,
0x0000,0xFFC4,0x0000,0xFFBB,0x0000,0xFFB1,0x0000,0xFFA7,
0x0000,0xFF9C,0x0000,0xFF91,0x0000,0xFF85,0x0000,0xFF78,
0x0000,0xFF6B,0x0000,0xFF5D,0x0000,0xFF4E,0x0000,0xFF3F,
0x0000,0xFF30,0x0000,0xFF1F,0x0000,0xFF0E,0x0000,0xFEFD,
0x0000,0xFEEB,0x0000,0xFED8,0x0000,0xFEC4,0x0000,0xFEB0,
0x0000,0xFE9C,0x0000,0xFE87,0x0000,0xFE71,0x0000,0xFE5A,
0x0000,0xFE43,0x0000,0xFE2B,0x0000,0xFE13,0x0000,0xFDFA,
0x0000,0xFDE1,0x0000,0xFDC7,0x0000,0xFDAC,0x0000,0xFD90,
0x0000,0xFD74,0x0000,0xFD58,0x0000,0xFD3B,0x0000,0xFD1D,
0x0000,0xFCFE,0x0000,0xFCDF,0x0000,0xFCC0,0x0000,0xFCA0,
0x0000,0xFC7F,0x0000,0xFC5D,0x0000,0xFC3B,0x0000,0xFC18,
0x0000,0xFBF5,0x0000,0xFBD1,0x0000,0xFBAD,0x0000,0xFB88,
0x0000,0xFB62,0x0000,0xFB3C,0x0000,0xFB15,0x0000,0xFAED,
0x0000,0xFAC5,0x0000,0xFA9C,0x0000,0xFA73,0x0000,0xFA49,
0x0000,0xFA1F,0x0000,0xF9F3,0x0000,0xF9C8,0x0000,0xF99B,
0x0000,0xF96E,0x0000,0xF941,0x0000,0xF913,0x0000,0xF8E4,
0x0000,0xF8B4,0x0000,0xF885,0x0000,0xF854,0x0000,0xF823,
0x0000,0xF7F1,0x0000,0xF7BF,0x0000,0xF78C,0x0000,0xF758,
0x0000,0xF724,0x0000,0xF6EF,0x0000,0xF6BA,0x0000,0xF684,
0x0000,0xF64E,0x0000,0xF616,0x0000,0xF5DF,0x0000,0xF5A6,
0x0000,0xF56E,0x0000,0xF534,0x0000,0xF4FA,0x0000,0xF4BF,
0x0000,0xF484,0x0000,0xF448,0x0000,0xF40C,0x0000,0xF3CF,
0x0000,0xF391,0x0000,0xF353,0x0000,0xF314,0x0000,0xF2D5,
0x0000,0xF295,0x0000,0xF254,0x0000,0xF213,0x0000,0xF1D2,
0x0000,0xF18F,0x0000,0xF14C,0x0000,0xF109,0x0000,0xF0C5,
0x0000,0xF080,0x0000,0xF03B,0x0000,0xEFF5,0x0000,0xEFAF,
0x0000,0xEF68,0x0000,0xEF21,0x0000,0xEED9,0x0000,0xEE90,
0x0000,0xEE47,0x0000,0xEDFD,0x0000,0xEDB3,0x0000,0xED68,
0x0000,0xED1C,0x0000,0xECD0,0x0000,0xEC83,0x0000,0xEC36,
0x0000,0xEBE8,0x0000,0xEB9A,0x0000,0xEB4B,0x0000,0xEAFC,
0x0000,0xEAAB,0x0000,0xEA5B,0x0000,0xEA0A,0x0000,0xE9B8,
0x0000,0xE966,0x0000,0xE913,0x0000,0xE8BF,0x0000,0xE86B,
0x0000,0xE817,0x0000,0xE7C2,0x0000,0xE76C,0x0000,0xE716,
0x0000,0xE6BF,0x0000,0xE667,0x0000,0xE610,0x0000,0xE5B7,
0x0000,0xE55E,0x0000,0xE504,0x0000,0xE4AA,0x0000,0xE450,
0x0000,0xE3F4,0x0000,0xE399,0x0000,0xE33C,0x0000,0xE2DF,
0x0000,0xE282,0x0000,0xE224,0x0000,0xE1C6,0x0000,0xE167,
0x0000,0xE107,0x0000,0xE0A7,0x0000,0xE046,0x0000,0xDFE5,
0x0000,0xDF83,0x0000,0xDF21,0x0000,0xDEBE,0x0000,0xDE5B,
0x0000,0xDDF7,0x0000,0xDD92,0x0000,0xDD2D,0x0000,0xDCC8,
0x0000,0xDC62,0x0000,0xDBFB,0x0000,0xDB94,0x0000,0xDB2C,
0x0000,0xDAC4,0x0000,0xDA5C,0x0000,0xD9F2,0x0000,0xD989,
0x0000,0xD91E,0x0000,0xD8B4,0x0000,0xD848,0x0000,0xD7DC,
0x0000,0xD770,0x0000,0xD703,0x0000,0xD696,0x0000,0xD628,
0x0000,0xD5BA,0x0000,0xD54B,0x0000,0xD4DB,0x0000,0xD46B,
0x0000,0xD3FB,0x0000,0xD38A,0x0000,0xD318,0x0000,0xD2A6,
0x0000,0xD234,0x0000,0xD1C1,0x0000,0xD14D,0x0000,0xD0D9,
0x0000,0xD065,0x0000,0xCFF0,0x0000,0xCF7A,0x0000,0xCF04,
0x0000,0xCE8E,0x0000,0xCE17,0x0000,0xCD9F,0x0000,0xCD27,
0x0000,0xCCAE,0x0000,0xCC35,0x0000,0xCBBC,0x0000,0xCB42,
0x0000,0xCAC7,0x0000,0xCA4D,0x0000,0xC9D1,0x0000,0xC955,
0x0000,0xC8D9,0x0000,0xC85C,0x0000,0xC7DE,0x0000,0xC761,
0x0000,0xC6E2,0x0000,0xC663,0x0000,0xC5E4,0x0000,0xC564,
0x0000,0xC4E4,0x0000,0xC463,0x0000,0xC3E2,0x0000,0xC360,
0x0000,0xC2DE,0x0000,0xC25C,0x0000,0xC1D8,0x0000,0xC155,
0x0000,0xC0D1,0x0000,0xC04C,0x0000,0xBFC7,0x0000,0xBF42,
0x0000,0xBEBC,0x0000,0xBE36,0x0000,0xBDAF,0x0000,0xBD28,
0x0000,0xBCA0,0x0000,0xBC18,0x0000,0xBB8F,0x0000,0xBB06,
0x0000,0xBA7D,0x0000,0xB9F3,0x0000,0xB968,0x0000,0xB8DD,
0x0000,0xB852,0x0000,0xB7C6,0x0000,0xB73A,0x0000,0xB6AD,
0x0000,0xB620,0x0000,0xB593,0x0000,0xB505,0x0000,0xB477,
0x0000,0xB3E8,0x0000,0xB358,0x0000,0xB2C9,0x0000,0xB239,
0x0000,0xB1A8,0x0000,0xB117,0x0000,0xB086,0x0000,0xAFF4,
0x0000,0xAF62,0x0000,0xAECF,0x0000,0xAE3C,0x0000,0xADA8,
0x0000,0xAD14,0x0000,0xAC80,0x0000,0xABEB,0x0000,0xAB56,
0x0000,0xAAC1,0x0000,0xAA2A,0x0000,0xA994,0x0000,0xA8FD,
0x0000,0xA866,0x0000,0xA7CE,0x0000,0xA736,0x0000,0xA69E,
0x0000,0xA605,0x0000,0xA56C,0x0000,0xA4D2,0x0000,0xA438,
0x0000,0xA39E,0x0000,0xA303,0x0000,0xA268,0x0000,0xA1CC,
0x0000,0xA130,0x0000,0xA094,0x0000,0x9FF7,0x0000,0x9F5A,
0x0000,0x9EBC,0x0000,0x9E1E,0x0000,0x9D80,0x0000,0x9CE1,
0x0000,0x9C42,0x0000,0x9BA3,0x0000,0x9B03,0x0000,0x9A63,
0x0000,0x99C2,0x0000,0x9921,0x0000,0x9880,0x0000,0x97DE,
0x0000,0x973C,0x0000,0x969A,0x0000,0x95F7,0x0000,0x9554,
0x0000,0x94B0,0x0000,0x940C,0x0000,0x9368,0x0000,0x92C4,
0x0000,0x921F,0x0000,0x9179,0x0000,0x90D4,0x0000,0x902E,
0x0000,0x8F88,0x0000,0x8EE1,0x0000,0x8E3A,0x0000,0x8D93,
0x0000,0x8CEB,0x0000,0x8C43,0x0000,0x8B9A,0x0000,0x8AF2,
0x0000,0x8A49,0x0000,0x899F,0x0000,0x88F6,0x0000,0x884C,
0x0000,0x87A1,0x0000,0x86F7,0x0000,0x864C,0x0000,0x85A0,
0x0000,0x84F5,0x0000,0x8449,0x0000,0x839C,0x0000,0x82F0,
0x0000,0x8243,0x0000,0x8195,0x0000,0x80E8,0x0000,0x803A,
0x0000,0x7F8C,0x0000,0x7EDD,0x0000,0x7E2F,0x0000,0x7D7F,
0x0000,0x7CD0,0x0000,0x7C20,0x0000,0x7B70,0x0000,0x7AC0,
0x0000,0x7A10,0x0000,0x795F,0x0000,0x78AD,0x0000,0x77FC,
0x0000,0x774A,0x0000,0x7698,0x0000,0x75E6,0x0000,0x7533,
0x0000,0x7480,0x0000,0x73CD,0x0000,0x731A,0x0000,0x7266,
0x0000,0x71B2,0x0000,0x70FE,0x0000,0x7049,0x0000,0x6F94,
0x0000,0x6EDF,0x0000,0x6E2A,0x0000,0x6D74,0x0000,0x6CBE,
0x0000,0x6C08,0x0000,0x6B52,0x0000,0x6A9B,0x0000,0x69E4,
0x0000,0x692D,0x0000,0x6876,0x0000,0x67BE,0x0000,0x6706,
0x0000,0x664E,0x0000,0x6595,0x0000,0x64DD,0x0000,0x6424,
0x0000,0x636B,0x0000,0x62B1,0x0000,0x61F8,0x0000,0x613E,
0x0000,0x6084,0x0000,0x5FC9,0x0000,0x5F0F,0x0000,0x5E54,
0x0000,0x5D99,0x0000,0x5CDE,0x0000,0x5C22,0x0000,0x5B66,
0x0000,0x5AAA,0x0000,0x59EE,0x0000,0x5932,0x0000,0x5875,
0x0000,0x57B9,0x0000,0x56FC,0x0000,0x563E,0x0000,0x5581,
0x0000,0x54C3,0x0000,0x5406,0x0000,0x5348,0x0000,0x5289,
0x0000,0x51CB,0x0000,0x510C,0x0000,0x504D,0x0000,0x4F8E,
0x0000,0x4ECF,0x0000,0x4E10,0x0000,0x4D50,0x0000,0x4C90,
0x0000,0x4BD1,0x0000,0x4B10,0x0000,0x4A50,0x0000,0x4990,
0x0000,0x48CF,0x0000,0x480E,0x0000,0x474D,0x0000,0x468C,
0x0000,0x45CB,0x0000,0x4509,0x0000,0x4447,0x0000,0x4385,
0x0000,0x42C3,0x0000,0x4201,0x0000,0x413F,0x0000,0x407C,
0x0000,0x3FBA,0x0000,0x3EF7,0x0000,0x3E34,0x0000,0x3D71,
0x0000,0x3CAE,0x0000,0x3BEA,0x0000,0x3B27,0x0000,0x3A63,
0x0000,0x399F,0x0000,0x38DB,0x0000,0x3817,0x0000,0x3753,
0x0000,0x368E,0x0000,0x35CA,0x0000,0x3505,0x0000,0x3440,
0x0000,0x337C,0x0000,0x32B7,0x0000,0x31F1,0x0000,0x312C,
0x0000,0x3067,0x0000,0x2FA1,0x0000,0x2EDC,0x0000,0x2E16,
0x0000,0x2D50,0x0000,0x2C8A,0x0000,0x2BC4,0x0000,0x2AFE,
0x0000,0x2A38,0x0000,0x2971,0x0000,0x28AB,0x0000,0x27E4,
0x0000,0x271E,0x0000,0x2657,0x0000,0x2590,0x0000,0x24C9,
0x0000,0x2402,0x0000,0x233B,0x0000,0x2274,0x0000,0x21AD,
0x0000,0x20E5,0x0000,0x201E,0x0000,0x1F56,0x0000,0x1E8F,
0x0000,0x1DC7,0x0000,0x1CFF,0x0000,0x1C38,0x0000,0x1B70,
0x0000,0x1AA8,0x0000,0x19E0,0x0000,0x1918,0x0000,0x1850,
0x0000,0x1787,0x0000,0x16BF,0x0000,0x15F7,0x0000,0x152E,
0x0000,0x1466,0x0000,0x139E,0x0000,0x12D5,0x0000,0x120D,
0x0000,0x1144,0x0000,0x107B,0x0000,0x0FB3,0x0000,0x0EEA,
0x0000,0x0E21,0x0000,0x0D59,0x0000,0x0C90,0x0000,0x0BC7,
0x0000,0x0AFE,0x0000,0x0A35,0x0000,0x096C,0x0000,0x08A3,
0x0000,0x07DA,0x0000,0x0711,0x0000,0x0648,0x0000,0x057F,
0x0000,0x04B6,0x0000,0x03ED,0x0000,0x0324,0x0000,0x025B,
0x0000,0x0192,0x0000,0x00C9,0x0000,0x0000,0x0000,0xFF37,
0xFFFF,0xFE6E,0xFFFF,0xFDA5,0xFFFF,0xFCDC,0xFFFF,0xFC13,
0xFFFF,0xFB4A,0xFFFF,0xFA81,0xFFFF,0xF9B8,0xFFFF,0xF8EF,
0xFFFF,0xF826,0xFFFF,0xF75D,0xFFFF,0xF694,0xFFFF,0xF5CB,
0xFFFF,0xF502,0xFFFF,0xF439,0xFFFF,0xF370,0xFFFF,0xF2A7,
0xFFFF,0xF1DF,0xFFFF,0xF116,0xFFFF,0xF04D,0xFFFF,0xEF85,
0xFFFF,0xEEBC,0xFFFF,0xEDF3,0xFFFF,0xED2B,0xFFFF,0xEC62,
0xFFFF,0xEB9A,0xFFFF,0xEAD2,0xFFFF,0xEA09,0xFFFF,0xE941,
0xFFFF,0xE879,0xFFFF,0xE7B0,0xFFFF,0xE6E8,0xFFFF,0xE620,
0xFFFF,0xE558,0xFFFF,0xE490,0xFFFF,0xE3C8,0xFFFF,0xE301,
0xFFFF,0xE239,0xFFFF,0xE171,0xFFFF,0xE0AA,0xFFFF,0xDFE2,
0xFFFF,0xDF1B,0xFFFF,0xDE53,0xFFFF,0xDD8C,0xFFFF,0xDCC5,
0xFFFF,0xDBFE,0xFFFF,0xDB37,0xFFFF,0xDA70,0xFFFF,0xD9A9,
0xFFFF,0xD8E2,0xFFFF,0xD81C,0xFFFF,0xD755,0xFFFF,0xD68F,
0xFFFF,0xD5C8,0xFFFF,0xD502,0xFFFF,0xD43C,0xFFFF,0xD376,
0xFFFF,0xD2B0,0xFFFF,0xD1EA,0xFFFF,0xD124,0xFFFF,0xD05F,
0xFFFF,0xCF99,0xFFFF,0xCED4,0xFFFF,0xCE0F,0xFFFF,0xCD49,
0xFFFF,0xCC84,0xFFFF,0xCBC0,0xFFFF,0xCAFB,0xFFFF,0xCA36,
0xFFFF,0xC972,0xFFFF,0xC8AD,0xFFFF,0xC7E9,0xFFFF,0xC725,
0xFFFF,0xC661,0xFFFF,0xC59D,0xFFFF,0xC4D9,0xFFFF,0xC416,
0xFFFF,0xC352,0xFFFF,0xC28F,0xFFFF,0xC1CC,0xFFFF,0xC109,
0xFFFF,0xC046,0xFFFF,0xBF84,0xFFFF,0xBEC1,0xFFFF,0xBDFF,
0xFFFF,0xBD3D,0xFFFF,0xBC7B,0xFFFF,0xBBB9,0xFFFF,0xBAF7,
0xFFFF,0xBA35,0xFFFF,0xB974,0xFFFF,0xB8B3,0xFFFF,0xB7F2,
0xFFFF,0xB731,0xFFFF,0xB670,0xFFFF,0xB5B0,0xFFFF,0xB4F0,
0xFFFF,0xB42F,0xFFFF,0xB370,0xFFFF,0xB2B0,0xFFFF,0xB1F0,
0xFFFF,0xB131,0xFFFF,0xB072,0xFFFF,0xAFB3,0xFFFF,0xAEF4,
0xFFFF,0xAE35,0xFFFF,0xAD77,0xFFFF,0xACB8,0xFFFF,0xABFA,
0xFFFF,0xAB3D,0xFFFF,0xAA7F,0xFFFF,0xA9C2,0xFFFF,0xA904,
0xFFFF,0xA847,0xFFFF,0xA78B,0xFFFF,0xA6CE,0xFFFF,0xA612,
0xFFFF,0xA556,0xFFFF,0xA49A,0xFFFF,0xA3DE,0xFFFF,0xA322,
0xFFFF,0xA267,0xFFFF,0xA1AC,0xFFFF,0xA0F1,0xFFFF,0xA037,
0xFFFF,0x9F7C,0xFFFF,0x9EC2,0xFFFF,0x9E08,0xFFFF,0x9D4F,
0xFFFF,0x9C95,0xFFFF,0x9BDC,0xFFFF,0x9B23,0xFFFF,0x9A6B,
0xFFFF,0x99B2,0xFFFF,0x98FA,0xFFFF,0x9842,0xFFFF,0x978A,
0xFFFF,0x96D3,0xFFFF,0x961C,0xFFFF,0x9565,0xFFFF,0x94AE,
0xFFFF,0x93F8,0xFFFF,0x9342,0xFFFF,0x928C,0xFFFF,0x91D6,
0xFFFF,0x9121,0xFFFF,0x906C,0xFFFF,0x8FB7,0xFFFF,0x8F02,
0xFFFF,0x8E4E,0xFFFF,0x8D9A,0xFFFF,0x8CE6,0xFFFF,0x8C33,
0xFFFF,0x8B80,0xFFFF,0x8ACD,0xFFFF,0x8A1A,0xFFFF,0x8968,
0xFFFF,0x88B6,0xFFFF,0x8804,0xFFFF,0x8753,0xFFFF,0x86A1,
0xFFFF,0x85F0,0xFFFF,0x8540,0xFFFF,0x8490,0xFFFF,0x83E0,
0xFFFF,0x8330,0xFFFF,0x8281,0xFFFF,0x81D1,0xFFFF,0x8123,
0xFFFF,0x8074,0xFFFF,0x7FC6,0xFFFF,0x7F18,0xFFFF,0x7E6B,
0xFFFF,0x7DBD,0xFFFF,0x7D10,0xFFFF,0x7C64,0xFFFF,0x7BB7,
0xFFFF,0x7B0B,0xFFFF,0x7A60,0xFFFF,0x79B4,0xFFFF,0x7909,
0xFFFF,0x785F,0xFFFF,0x77B4,0xFFFF,0x770A,0xFFFF,0x7661,
0xFFFF,0x75B7,0xFFFF,0x750E,0xFFFF,0x7466,0xFFFF,0x73BD,
0xFFFF,0x7315,0xFFFF,0x726D,0xFFFF,0x71C6,0xFFFF,0x711F,
0xFFFF,0x7078,0xFFFF,0x6FD2,0xFFFF,0x6F2C,0xFFFF,0x6E87,
0xFFFF,0x6DE1,0xFFFF,0x6D3C,0xFFFF,0x6C98,0xFFFF,0x6BF4,
0xFFFF,0x6B50,0xFFFF,0x6AAC,0xFFFF,0x6A09,0xFFFF,0x6966,
0xFFFF,0x68C4,0xFFFF,0x6822,0xFFFF,0x6780,0xFFFF,0x66DF,
0xFFFF,0x663E,0xFFFF,0x659D,0xFFFF,0x64FD,0xFFFF,0x645D,
0xFFFF,0x63BE,0xFFFF,0x631F,0xFFFF,0x6280,0xFFFF,0x61E2,
0xFFFF,0x6144,0xFFFF,0x60A6,0xFFFF,0x6009,0xFFFF,0x5F6C,
0xFFFF,0x5ED0,0xFFFF,0x5E34,0xFFFF,0x5D98,0xFFFF,0x5CFD,
0xFFFF,0x5C62,0xFFFF,0x5BC8,0xFFFF,0x5B2E,0xFFFF,0x5A94,
0xFFFF,0x59FB,0xFFFF,0x5962,0xFFFF,0x58CA,0xFFFF,0x5832,
0xFFFF,0x579A,0xFFFF,0x5703,0xFFFF,0x566C,0xFFFF,0x55D6,
0xFFFF,0x553F,0xFFFF,0x54AA,0xFFFF,0x5415,0xFFFF,0x5380,
0xFFFF,0x52EC,0xFFFF,0x5258,0xFFFF,0x51C4,0xFFFF,0x5131,
0xFFFF,0x509E,0xFFFF,0x500C,0xFFFF,0x4F7A,0xFFFF,0x4EE9,
0xFFFF,0x4E58,0xFFFF,0x4DC7,0xFFFF,0x4D37,0xFFFF,0x4CA8,
0xFFFF,0x4C18,0xFFFF,0x4B89,0xFFFF,0x4AFB,0xFFFF,0x4A6D,
0xFFFF,0x49E0,0xFFFF,0x4953,0xFFFF,0x48C6,0xFFFF,0x483A,
0xFFFF,0x47AE,0xFFFF,0x4723,0xFFFF,0x4698,0xFFFF,0x460D,
0xFFFF,0x4583,0xFFFF,0x44FA,0xFFFF,0x4471,0xFFFF,0x43E8,
0xFFFF,0x4360,0xFFFF,0x42D8,0xFFFF,0x4251,0xFFFF,0x41CA,
